;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/05/2024 05:17:23 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;motorespro.c,1 :: 		void main() {
;motorespro.c,3 :: 		TRISA = 0x3F;
0x0003	0x303F      	MOVLW      63
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x0085      	MOVWF      TRISA
;motorespro.c,4 :: 		ADCON1 = 0x06;
0x0007	0x3006      	MOVLW      6
0x0008	0x009F      	MOVWF      ADCON1
;motorespro.c,7 :: 		TRISB = 0x00;
0x0009	0x0186      	CLRF       TRISB
;motorespro.c,8 :: 		TRISC.F1 = 0;
0x000A	0x1087      	BCF        TRISC, 1
;motorespro.c,9 :: 		TRISC.F2 = 0;
0x000B	0x1107      	BCF        TRISC, 2
;motorespro.c,11 :: 		while (1) {
L_main0:
;motorespro.c,13 :: 		unsigned char porta_value = PORTA & 0x3F; // Solo los primeros 6 bits son relevantes
0x000C	0x303F      	MOVLW      63
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x0505      	ANDWF      PORTA, 0
0x000F	0x00F1      	MOVWF      R1
;motorespro.c,16 :: 		switch (porta_value) {
0x0010	0x2857      	GOTO       L_main2
;motorespro.c,17 :: 		case 0x00:
L_main4:
;motorespro.c,19 :: 		PORTC.F1 = 0; // Disable Motor 1
0x0011	0x1087      	BCF        PORTC, 1
;motorespro.c,20 :: 		PORTB.F1 = 0;
0x0012	0x1086      	BCF        PORTB, 1
;motorespro.c,21 :: 		PORTB.F0 = 0;
0x0013	0x1006      	BCF        PORTB, 0
;motorespro.c,23 :: 		PORTC.F2 = 0; // Disable Motor 2
0x0014	0x1107      	BCF        PORTC, 2
;motorespro.c,24 :: 		PORTB.F3 = 0;
0x0015	0x1186      	BCF        PORTB, 3
;motorespro.c,25 :: 		PORTB.F2 = 0;
0x0016	0x1106      	BCF        PORTB, 2
;motorespro.c,26 :: 		break;
0x0017	0x287C      	GOTO       L_main3
;motorespro.c,28 :: 		case 0x01:
L_main5:
;motorespro.c,30 :: 		PORTC.F1 = 0; // Disable Motor 1
0x0018	0x1087      	BCF        PORTC, 1
;motorespro.c,31 :: 		PORTB.F1 = 0;
0x0019	0x1086      	BCF        PORTB, 1
;motorespro.c,32 :: 		PORTB.F0 = 0;
0x001A	0x1006      	BCF        PORTB, 0
;motorespro.c,34 :: 		PORTC.F2 = 1; // Enable Motor 2
0x001B	0x1507      	BSF        PORTC, 2
;motorespro.c,35 :: 		PORTB.F3 = 0; // DIR1 M2
0x001C	0x1186      	BCF        PORTB, 3
;motorespro.c,36 :: 		PORTB.F2 = 1; // DIR2 M2
0x001D	0x1506      	BSF        PORTB, 2
;motorespro.c,37 :: 		break;
0x001E	0x287C      	GOTO       L_main3
;motorespro.c,39 :: 		case 0x02:
L_main6:
;motorespro.c,41 :: 		PORTC.F1 = 1; // Enable Motor 1
0x001F	0x1487      	BSF        PORTC, 1
;motorespro.c,42 :: 		PORTB.F1 = 0; // DIR1 M1
0x0020	0x1086      	BCF        PORTB, 1
;motorespro.c,43 :: 		PORTB.F0 = 1; // DIR2 M1
0x0021	0x1406      	BSF        PORTB, 0
;motorespro.c,45 :: 		PORTC.F2 = 0; // Disable Motor 2
0x0022	0x1107      	BCF        PORTC, 2
;motorespro.c,46 :: 		PORTB.F3 = 0;
0x0023	0x1186      	BCF        PORTB, 3
;motorespro.c,47 :: 		PORTB.F2 = 0;
0x0024	0x1106      	BCF        PORTB, 2
;motorespro.c,48 :: 		break;
0x0025	0x287C      	GOTO       L_main3
;motorespro.c,50 :: 		case 0x03:
L_main7:
;motorespro.c,52 :: 		PORTC.F1 = 1; // Enable Motor 1
0x0026	0x1487      	BSF        PORTC, 1
;motorespro.c,53 :: 		PORTB.F1 = 1; // DIR1 M1
0x0027	0x1486      	BSF        PORTB, 1
;motorespro.c,54 :: 		PORTB.F0 = 0; // DIR2 M1
0x0028	0x1006      	BCF        PORTB, 0
;motorespro.c,56 :: 		PORTC.F2 = 0; // Disable Motor 2
0x0029	0x1107      	BCF        PORTC, 2
;motorespro.c,57 :: 		PORTB.F3 = 0;
0x002A	0x1186      	BCF        PORTB, 3
;motorespro.c,58 :: 		PORTB.F2 = 0;
0x002B	0x1106      	BCF        PORTB, 2
;motorespro.c,59 :: 		break;
0x002C	0x287C      	GOTO       L_main3
;motorespro.c,61 :: 		case 0x04:
L_main8:
